Index	Status	Date	Returns	Summary
R MAT WR TEN	Sidelined	Jul 30	Day to day	"kneeSpeaking Thursday, Titans coach Mike Vrabel said Rishard Matthews (knee) is ""close"" to coming off the active/PUP list.Day to dayAug 23"
J CON T TEN	Sidelined	Jan 14	Questionable for Week 1	knee surgeryTitans placed RT Jack Conklin (ACL) on the active/PUP list.Questionable for Week 1Jul 22
N PAL LB TEN	I.L.	Mar 9		-Titans re-signed LB Nate Palmer to a two-year contract.Mar 9
K REE DB TEN	I.L.	Sep 2		-Titans waived CB Kalan Reed and WR Ben Roberts.Sep 2
T SMI DB TEN	I.L.	May 7	Out for season	-Seahawks signed No. 170 overall pick CB Tye Smith to a four-year, $2.446 million contract.Out for seasonMay 7
S MCG DL WAS	PUP	Aug 17	Return Week 7?	groinRedskins DL Stacy McGee (thigh) is likely to open the season on the reserve/PUP list.Return Week 7?Aug 17
B MAR RB WAS	Sidelined	Aug 17	Status uncertain	ankleRedskins RB Byron Marshall will miss 2-4 weeks with an ankle injury.Status uncertainAug 17
S PER RB WAS	Sidelined	Aug 16	Week to week	"ankleSamaje Perine is expected to miss ""at least"" a week with a sprained ankle he suffered in Thursday's preseason game against the Jets.Week to weekAug 17"
R DAV WR WAS	I.L.	Aug 11	Out for Season	legRedskins WR Robert Davis suffered a broken leg and torn LCL at Saturday's practice.Out for SeasonAug 11
D GUI RB WAS	Sidelined	Aug 9	Out for season	kneeRedskins coach Jay Gruden doesn't expect to add a running back with Derrius Guice (ACL surgery, IR) out for the season.Out for seasonAug 11
J DOC WR WAS	Sidelined	Aug 1	Day to day	"shoulderRedskins coach Jay Gruden said Josh Doctson (shoulder) ""checked out fine.""Day to dayAug 2"
J HOL DB WAS	Sidelined	Jul 25	Week to week	footRedskins CB Joshua Holsey will miss the start of training camp with a foot injury.Week to weekJul 25
A KOU T WAS	I.L.	May 11	Out for season	quadricepsRedskins waived/injured OG Arie Kouandjio.Out for seasonMay 23
